Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/reiya/Desktop/web/todo/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/todos/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/todos/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1726038584.2454724
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1726038588.6562023
File /Users/reiya/Desktop/web/todo/todos/apps.py first seen with mtime 1719814641.9278677
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1726038589.1308212
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1726038588.7480307
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1726038588.6432424
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1699652482.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1700208309.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1726038820.105063
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1699652489.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/configparser.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1726038813.2531772
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1726038588.7614071
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1726038582.981275
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1726038588.7053218
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1726038589.126273
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1726038588.7671578
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1699652482.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/pyparsing/__init__.py first seen with mtime 1726038813.4702394
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1699652489.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/string_utils.py first seen with mtime 1726276103.4926248
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1726038820.1326742
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/requests/sessions.py first seen with mtime 1726038817.205856
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1700208321.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1726038582.8153496
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1726038588.6592171
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1700208308.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1726038589.026411
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1726038588.7161288
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/httplib2/auth.py first seen with mtime 1726038818.523494
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1726038588.746766
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/oauth2/webauthn_types.py first seen with mtime 1726038819.6521323
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1726038813.2679474
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1726038813.2517676
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1726038589.023632
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1726038583.247495
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1726038588.7946124
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1726038589.003681
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/stringprep.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/todos/__init__.py first seen with mtime 1719814641.927346
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/platform.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1726038589.0199738
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1726038588.5878527
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1700208316.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1726038820.1156323
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1726038588.652562
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1726038589.0829563
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1726038588.9769511
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/backends/openssl/backend.py first seen with mtime 1726038820.0915139
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1699652483.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1726038588.822891
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1726038588.9755955
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1726038813.2733264
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1726038588.7698863
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1726038588.7083387
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1726038588.5401614
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1726038588.5253303
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1726038589.087498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1726038589.1150815
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/difflib.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1726038588.7860856
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/googleapiclient/version.py first seen with mtime 1726038821.38389
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1726038820.0932279
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1700208303.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/requests/__version__.py first seen with mtime 1726038817.1759398
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1726038588.768586
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1726038583.2374876
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1726038589.0713713
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_constants.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1726038584.5573356
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/httplib2/error.py first seen with mtime 1726038818.530111
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1726038588.5599587
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/idna/intranges.py first seen with mtime 1726038815.008523
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1700208300.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/metrics.py first seen with mtime 1726038819.5951452
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sqlite3/dbapi2.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1726038589.0993152
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1700208321.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1726038588.777992
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1726038588.8281622
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1726038587.0016663
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1726038820.1956215
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hashlib.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/statistics.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1726038588.709496
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1726038817.1895838
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/api_core/version.py first seen with mtime 1726038820.929439
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/googleapiclient/_helpers.py first seen with mtime 1726038821.3708777
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1726038588.7106526
